# ================================================
# requirements.txt
# 라즈베리파이: pip install -r requirements.txt
# PC 시뮬레이터만: pip install schedule pandas
# ================================================

# ── 라즈베리파이 전용 (PC에서는 설치 불필요) ────────
# 아래 라이브러리는 라즈베리파이에서만 설치하세요
# pip install adafruit-circuitpython-dht smbus2 RPi.GPIO

# adafruit-circuitpython-dht==3.7.8   # DHT22 센서
# smbus2==0.4.3                        # BH1750 I2C 통신
# RPi.GPIO==0.7.1                      # GPIO 제어
# adafruit-blinka==8.20.1              # CircuitPython 호환

# ── 공통 (PC + 라즈베리파이 모두) ──────────────────────
schedule==1.2.1                      # 주기적 작업 스케줄러 (30초마다 수집)
pandas==2.2.3                        # 데이터프레임, 분석, CSV 처리
numpy==1.24.3                        # 수치 계산, 배열 연산
 
# ── MySQL 연동 ───────────────────────────────────────────
mysql-connector-python==8.1.0        # Python ↔ MySQL 연결 공식 드라이버
 
# ── 머신러닝 ─────────────────────────────────────────────
scikit-learn==1.3.0                  # Random Forest, IsolationForest, 전처리
tensorflow==2.13.0                   # LSTM 시계열 예측 딥러닝
joblib==1.3.1                        # 학습된 모델 파일로 저장/불러오기
 
# ── API 서버 ─────────────────────────────────────────────
fastapi==0.101.0                     # REST API 웹 프레임워크
uvicorn==0.23.2                      # FastAPI 실행 서버 (ASGI)
 
# ── 대시보드 ─────────────────────────────────────────────
streamlit==1.25.0                    # 웹 대시보드 (Python만으로 UI 구성)
plotly==5.15.0                       # 인터랙티브 차트 (라인, 히트맵 등)
